Date,cases,all_cases,NV_proportion,LFD_proportion
2021-08-17,24628,30337,0.078401997503123,0.03678676203975344
2021-08-18,24784,30695,0.07827715355805434,0.03766085681707118
2021-08-19,22933,28387,0.07815230961298568,0.042484235741712756
2021-08-20,20046,25006,0.07802746566791702,0.04218987443013677
2021-08-21,17787,22148,0.07790262172284836,0.03959725483113599
2021-08-22,16968,21953,0.0777777777777797,0.04404864938732747
2021-08-23,24104,29668,0.07142857142857334,0.03815558851287582
2021-08-24,22383,27551,0.06507936507936699,0.03655039744473885
2021-08-25,21931,27244,0.05873015873016064,0.04257818235207752
2021-08-26,20958,25901,0.05238095238095429,0.04806764217597776
2021-08-27,19251,23714,0.04603174603174794,0.05140423378594923
2021-08-28,15642,19694,0.039682539682541595,0.04935513354321113
2021-08-29,14468,18736,0.03333333333333525,0.049370196413321944
2021-08-30,19015,24400,0.03317972350230606,0.04274590163934426
2021-08-31,26418,32856,0.03302611367127687,0.038379595812028246
2021-09-01,24766,30936,0.03287250384024768,0.03558960434445307
2021-09-02,23874,29981,0.03271889400921849,0.04182649011040326
2021-09-03,22614,28110,0.032565284178189303,0.03856278904304518
2021-09-04,18557,22967,0.032411674347160115,0.03605172639003788
2021-09-05,17366,22974,0.032258064516130926,0.044136850352572476
2021-09-06,25820,32371,0.032209040101972675,0.0369775416267647
2021-09-07,21675,27351,0.032160015687814424,0.03941354977880151
2021-09-08,19770,25064,0.03211099127365617,0.040735716565592085
2021-09-09,18935,23904,0.03206196685949792,0.04526439089692102
2021-09-10,16470,20530,0.03201294244533967,0.04203604481246956
2021-09-11,13090,16604,0.03196391803118142,0.03842447602987232
2021-09-12,12247,17510,0.03191489361702317,0.052941176470588235
2021-09-13,19709,24638,0.030301131200453118,0.0374624563682117
2021-09-14,17727,22144,0.028687368783883067,0.036985187861271675
2021-09-15,17254,21952,0.027073606367313017,0.04077077259475219
2021-09-16,17075,21730,0.025459843950742966,0.04339622641509434
2021-09-17,17477,21915,0.023846081534172916,0.03390371891398585
2021-09-18,15813,20521,0.022232319117602865,0.03435505092344428
2021-09-19,16156,24263,0.020618556701032815,0.048468862053332236
2021-09-20,24582,31458,0.019130774548407406,0.03649310191366266
2021-09-21,24075,29950,0.017642992395781997,0.034590984974958265
2021-09-22,21724,28189,0.01615521024315659,0.040796055198836424
2021-09-23,22054,27715,0.01466742809053118,0.03759696915027963
2021-09-24,20242,25220,0.01317964593790577,0.03695479777954005
2021-09-25,17424,22656,0.011691863785280362,0.03994526836158192
2021-09-26,17734,26264,0.010204081632654953,0.049307036247334755
2021-09-27,26834,33900,0.010204081632654953,0.03654867256637168
2021-09-28,23285,29022,0.010204081632654953,0.032458135207773416
2021-09-29,21792,28142,0.010204081632654953,0.03834126927723687
2021-09-30,20851,26246,0.010204081632654953,0.036462699077954734
2021-10-01,19109,23668,0.010204081632654953,0.027463241507520702
2021-10-02,16667,21443,0.010204081632654953,0.02583593713566199
2021-10-03,18188,26627,0.010204081632654953,0.034964509708190934
2021-10-04,28585,35792,0.010219109735206724,0.025536432722396068
2021-10-05,25611,31593,0.010234137837758495,0.024562403063969868
2021-10-06,24979,31915,0.010249165940310266,0.028074573084756384
2021-10-07,25392,31570,0.010264194042862038,0.02983845422869813
2021-10-08,23800,29269,0.010279222145413809,0.026956848542826883
2021-10-09,21041,26603,0.01029425024796558,0.026049693643574033
2021-10-10,21358,30922,0.010309278350517351,0.03605846969794968
2021-10-11,33658,42278,0.011751976195487446,0.02599460712427267
2021-10-12,32171,40062,0.013194674040457542,0.0227397533822575
2021-10-13,31125,39759,0.014637371885427637,0.024246082647953922
2021-10-14,30765,38465,0.01608006973039773,0.02781749642532172
2021-10-15,29140,35916,0.017522767575367824,0.02363848980955563
2021-10-16,23841,31039,0.018965465420337918,0.02796481845420278
2021-10-17,25539,36773,0.02040816326530801,0.03222473010088924
2021-10-18,38273,48246,0.020438219470411554,0.02619906313476765
2021-10-19,34541,43685,0.020468275675515096,0.02730914501545153
2021-10-20,33382,43112,0.02049833188061864,0.02934217851178326
2021-10-21,29909,37782,0.02052838808572218,0.03409030755386163
2021-10-22,26996,33797,0.020558444290825723,0.029943486108234458
2021-10-23,22726,29173,0.020588500495929266,0.03126178315565763
2021-10-24,21829,29482,0.020618556701032808,0.03561495149582796
2021-10-25,31162,39124,0.019116050043886976,0.02995603721500869
2021-10-26,27186,34532,0.017613543386741145,0.030406579404610216
2021-10-27,27859,35747,0.016111036729595313,0.03354127619100904
2021-10-28,27333,34314,0.014608530072449482,0.034912863554234425
2021-10-29,26802,33235,0.01310602341530365,0.02903565518278923
2021-10-30,21959,27628,0.011603516758157819,0.028919936296510785
2021-10-31,20745,28828,0.010101010101011988,0.0397877063965589
2021-11-01,29731,36711,0.01011573460553241,0.029228296695813245
2021-11-02,24849,30395,0.010130459110052833,0.03033393650271426
2021-11-03,22754,28412,0.010145183614573255,0.03350696888638603
2021-11-04,20989,26058,0.010159908119093678,0.036994397114130016
2021-11-05,19566,23820,0.0101746326236141,0.027455919395465996
2021-11-06,17518,22034,0.010189357128134523,0.028864482163928475
2021-11-07,17869,24863,0.010204081632654946,0.036238587459276835
2021-11-08,28290,35276,0.010204081632654946,0.029651887969157503
2021-11-09,27252,33860,0.010204081632654946,0.02507383343177791
2021-11-10,27383,34553,0.010204081632654946,0.03157468237200822
2021-11-11,26438,32901,0.010204081632654946,0.031974712014832374
2021-11-12,24891,30542,0.010204081632654946,0.02638988933272215
2021-11-13,21336,26764,0.010204081632654946,0.027611717232102824
2021-11-14,20496,28865,0.010204081632654946,0.03672267451931405
2021-11-15,33309,41460,0.010204081632654946,0.026507477086348288
2021-11-16,30332,37545,0.010204081632654946,0.025622586229857504
2021-11-17,29611,37312,0.010204081632654946,0.02824828473413379
2021-11-18,29115,36081,0.010204081632654946,0.031512430365012056
2021-11-19,26230,32281,0.010204081632654946,0.0320312257984573
2021-11-20,22788,28805,0.010204081632654946,0.03766707168894289
2021-11-21,21854,30584,0.010204081632654946,0.06732278315459063
2021-11-22,31294,39736,0.010204081632654946,0.07997785383531307
2021-11-23,25833,33471,0.010204081632654946,0.15697170685070658
2021-11-24,1317,8576,0.010204081632654946,0.8329057835820896
